volume,character
1,Monkey_D._Luffy
1,Roronoa_Zoro
1,Nami
2,Monkey_D._Luffy
2,Buggy
2,Mohji
2,Cabaji
3,Monkey_D._Luffy
3,Roronoa_Zoro
4,Monkey_D._Luffy
4,Kuro
4,Jango
4,Sham
4,Buchi
5,Monkey_D._Luffy
5,Roronoa_Zoro
5,Nami
5,Usopp
5,Ninjin
5,Piiman
5,Tamanegi
5,Kaya
6,Monkey_D._Luffy
6,Roronoa_Zoro
6,Nami
6,Usopp
7,Monkey_D._Luffy
7,Sanji
8,Monkey_D._Luffy
8,Krieg
8,Gin
8,Pearl
9,Monkey_D._Luffy
9,Roronoa_Zoro
9,Nami
9,Usopp
9,Sanji
10,Monkey_D._Luffy
10,Arlong
10,Hatchan
10,Kuroobi
10,Chew
10,Momoo
11,Monkey_D._Luffy
11,Roronoa_Zoro
11,Nami
11,Usopp
11,Sanji
12,Monkey_D._Luffy
12,Roronoa_Zoro
12,Nami
12,Usopp
12,Sanji
13,Monkey_D._Luffy
13,Gem
13,Mikita
13,Igaram
13,Miss_Monday
13,Mr._9
13,Nefertari_Vivi
13,Mr._13
13,Miss_Friday
14,Monkey_D._Luffy
14,Nefertari_Vivi
14,Karoo
14,Galdino
14,Marianne
15,Monkey_D._Luffy
15,Usopp
15,Dorry
15,Brogy
16,Monkey_D._Luffy
16,Tony_Tony_Chopper
16,Hiriluk
17,Monkey_D._Luffy
17,Sanji
17,Tony_Tony_Chopper
17,Wapol
17,Chess
17,Kuromarimo
18,Monkey_D._Luffy
18,Roronoa_Zoro
18,Nami
18,Usopp
18,Sanji
18,Tony_Tony_Chopper
18,Nefertari_Vivi
18,Portgas_D._Ace
18,Matsuge
18,Kung-Fu_Dugong
19,Monkey_D._Luffy
19,Usopp
19,Koza
19,Nefertari_Cobra
19,Pell
19,Chaka
20,Monkey_D._Luffy
20,Crocodile
20,Nefertari_Cobra
20,Koza
20,Smoker
20,Karoo
21,Crocodile
21,Nico_Robin
21,Daz_Bonez
21,Zala
21,Bentham
21,Babe
21,Drophy
21,Lassoo
22,Monkey_D._Luffy
22,Roronoa_Zoro
22,Sanji
22,Nami
22,Usopp
22,Tony_Tony_Chopper
22,Nefertari_Vivi
22,Karoo
22,Matsuge
23,Monkey_D._Luffy
23,Roronoa_Zoro
23,Nami
23,Usopp
23,Sanji
23,Tony_Tony_Chopper
23,Nefertari_Vivi
24,Monkey_D._Luffy
24,Nico_Robin
24,Masira
24,Shoujou
24,Bellamy
25,Monkey_D._Luffy
25,Shanks
25,Marshall_D._Teach
25,Buggy
25,Master
25,Sengoku
26,Monkey_D._Luffy
26,Roronoa_Zoro
26,Nami
26,Usopp
26,Sanji
26,Tony_Tony_Chopper
26,Nico_Robin
27,Monkey_D._Luffy
27,Satori
27,Shura
27,Gedatsu
27,Ohm
28,Monkey_D._Luffy
28,Roronoa_Zoro
28,Tony_Tony_Chopper
28,Nico_Robin
28,Braham
28,Genbo
28,Kamakiri
28,Raki
28,Wyper
29,Monkey_D._Luffy
29,Nola
29,Aisa
29,Gan_Fall
29,Pierre
29,Conis
29,Su
30,Monkey_D._Luffy
30,Enel
31,Monkey_D._Luffy
31,Sanji
31,Tony_Tony_Chopper
31,Mont_Blanc_Noland
31,Kalgara
31,Nola
32,Monkey_D._Luffy
32,Roronoa_Zoro
32,Nami
32,Usopp
32,Sanji
32,Tony_Tony_Chopper
32,Nico_Robin
32,South_Bird
33,Monkey_D._Luffy
33,Foxy
